id,visibility,section,label,path,source,type,input,options,placeholder,value,editable,required,repeatable,validation,outputToPages,outputToPageSection,example,notes,reference
PRJ-008,,Project,Subtitle,project.subtitle,user,string,text,,,,TRUE,FALSE,FALSE,,Cover,,,,
CLT-001,hidden,Client,ID,client.id,system,string,,,,,FALSE,TRUE,FALSE,,,,,,
CLT-002,,Client,Company,client.company,user,string,text,,,,TRUE,TRUE,FALSE,,Cover,,,,
CLT-003,,Client,Short Name,client.shortname,user,string,text,,,,TRUE,TRUE,FALSE,,,,,,
CLT-004,,Client,Logo,client.logo,user,image,image,,,,TRUE,FALSE,FALSE,,Cover,,,,
CLT-005,,Client,URL,client.website,user,string,url,,,,TRUE,FALSE,FALSE,,,,,,
CLT-006,,Client,Contact,client.contact,user,string,text,,,,TRUE,FALSE,FALSE,,,,,,
CLT-007,,Client,Phone,client.phone,user,string,tel,,,,TRUE,FALSE,FALSE,,,,,,
CLT-008,,Client,Email,client.email,user,string,email,,,,TRUE,FALSE,FALSE,,,,,,
CLT-009,,Client,Address Line 1,client.address.line1,user,string,text,,,,TRUE,FALSE,FALSE,,,,,,
CLT-010,,Client,Address Line 2,client.address.line2,user,string,text,,,,TRUE,FALSE,FALSE,,,,,,
CLT-011,,Client,City,client.address.city,user,string,text,,,,TRUE,FALSE,FALSE,,,,,,
CLT-012,,Client,State,client.address.state,user,string,text,,,,TRUE,FALSE,FALSE,,,,,,
FCL-001,hidden,Facility,ID,facility.id,system,string,,,,,FALSE,TRUE,FALSE,,,,,,
FCL-002,,Facility,Name,facility.name,user,string,text,,,,TRUE,TRUE,FALSE,,"Cover, Introduction",,,,
FCL-003,,Facility,City,facility.city,user,string,text,,,,TRUE,TRUE,FALSE,,"Cover, Introduction",,,,
FCL-004,,Facility,State,facility.state,user,string,text,,,,TRUE,TRUE,FALSE,,"Cover, Introduction",,,,
CAR-001,hidden,Carrier,ID,carrier.id,system,string,,,,,FALSE,TRUE,FALSE,,,,,,
CAR-002,,Carrier,Type,carrier.type,user,enum,select,"Sea, Rail, Air, Road",,,,TRUE,TRUE,FALSE,,Cover,,,,
CAR-003,,Carrier,Name,carrier.name,user,string,text,,,,TRUE,TRUE,FALSE,,"Cover, Introduction",,,,
CAR-004,,Carrier,Photo,carrier.photo,user,image,image,,,,TRUE,FALSE,FALSE,,Introduction,,,,
CAR-005,,Carrier,Documents,carrier.documents,user,file,file,,,,TRUE,FALSE,TRUE,,,,,,
TIM-001,hidden,Time Log,ID,timelog.id,system,string,hidden,,,,FALSE,TRUE,FALSE,,,,,,
TIM-002,,Time Log,Dates,timelog.dates,user,array,repeater,,,,TRUE,TRUE,TRUE,,,,,Repeatable date groups for the project time log.,
TIM-003,,Time Log,Date,timelog.dates.date,user,date,date,,,,TRUE,TRUE,FALSE,,Time Log,,,,
TIM-004,,Time Log,Entries,timelog.dates.entries,user,array,repeater,,,,TRUE,TRUE,TRUE,,Time Log,,,Repeatable time entries inside each logged date.,
TIM-005,,Time Log,Time,timelog.dates.entries.time,user,string,text,,,e.g. 08:30,TRUE,TRUE,FALSE,,Time Log,,,,
TIM-006,,Time Log,Description,timelog.dates.entries.description,user,string,textarea,,,Describe the activity,TRUE,TRUE,FALSE,,Time Log,,,,
ITM-001,,Items,Title,items.title,user,string,text,,,,TRUE,TRUE,FALSE,,"Cover, Introduction",,,,
ITM-002,,Items,Description,items.description,user,string,textarea,,,,TRUE,FALSE,FALSE,,,,,,
ITM-003,,Items,ID,items.item.id,system,string,,,,,FALSE,TRUE,FALSE,,,,,,
ITM-004,,Items,Name,items.item.name,user,string,text,,,,TRUE,FALSE,FALSE,,,,,,
CSTM-001,conditional,Custom,Sections,custom.entries,user,array,repeater,,,,TRUE,FALSE,TRUE,,,,,Repeatable custom photo sections added by the user.,
CSTM-002,conditional,Custom,Title,custom.entries.title,user,string,text,,,,TRUE,TRUE,FALSE,,,,,,
CSTM-003,conditional,Custom,Description,custom.entries.description,user,string,textarea,,,,TRUE,FALSE,FALSE,,,,,,
CSTM-004,conditional,Custom,Variant,custom.entries.variant,user,enum,select,"photos-1, photos-2, photos-4, photos-6, photos-8",,,,TRUE,TRUE,FALSE,,,,,,
CSTM-005,conditional,Custom,Photos,custom.entries.photos,user,array,repeater,,,,TRUE,TRUE,TRUE,,,,,,
CSTM-006,conditional,Custom,Photo,custom.entries.photos.photo,user,image,image,,,,TRUE,TRUE,FALSE,,,,,,
CSTM-007,conditional,Custom,Caption,custom.entries.photos.description,user,string,text,,,,TRUE,FALSE,FALSE,,,,,,
